"ECO","BDH","MKP","MHP","MPE","PAR","SPI","TBN","TKP","PAE","PHL","RLI","SHI","BER","ECS","FCL","TCG","FLI","FSH","FSS","FCD","BTZ","BTO","RMS","APO","OEB","OEC","NXA","SDA","AGR","SNM","PSU","PRS","RCY","WRS","WWG","WWC","WWT","WWR","HLT","AIR","HPE","HFD","OZD","NOD","SOE","COE","VOE","H2O","USD","UWD","HMT","LED","WMG","WPC","SMW","WRR","PCC","CCH","CDA","CDF","CHA","FGA","NDA","BCA","LUF","GTI","GTP","GHN","CBP"
53,40.5,2.2,10.5,79.8,24,37.4,65.4,79.1,95.1,98.3,47.7,56.7,57.7,84.8,80.6,50.8,64.1,47.5,22,45.3,50.9,72.7,41,89.5,30.2,44.8,100,100,58.2,38.9,14.2,30,90.8,38.2,31.5,69.9,16.2,16.2,46.8,36,19,56.6,35.2,12.8,10.3,34.9,35.2,68.5,68.3,68,70.6,69.2,75.4,40.8,99.2,98.1,49,49,48.7,23.8,40.3,100,48.2,63.2,51,53.4,42,12.3,44.4
46,54.1,0.8,12.5,50,29.5,34.2,53,23.1,71.3,88.8,96.4,93.6,60.4,79.5,88.3,53.3,54.2,87.6,72.7,82.2,56.8,75,53.5,29.5,4.3,52.2,14.5,20.8,64.8,71.6,74,82.6,48.2,19.6,64.3,23.9,5.2,5.2,21.6,18.2,21.4,7.2,15.8,34.5,34,53.6,33.2,28.6,23.5,27.6,32.9,29.3,22.8,53.8,0,3.1,34.5,34.5,47.9,87.3,0,100,0,18.4,26.2,45.9,53.1,34.2,70.4
53.2,61.5,67.5,37.8,100,100,45.5,96.4,76,56.1,79.4,5.9,84.2,25.3,46,42.4,0,71.3,82.2,88.6,70.8,86.1,87.2,43.6,38.3,86.9,93.4,28.5,72.4,48.6,39.7,100,99.7,22.6,21.3,100,0.9,22.7,0,24.5,24.4,23.8,5.5,62.9,51.6,69.8,57.9,20.4,16.6,13.5,14.8,45.4,44.1,24.1,59.2,0,1,25.6,25.6,19.1,91.8,19.4,36.8,25.7,26.4,43.5,19.6,33.2,14.2,86.3
49.5,46.6,57.8,17.2,50,27,69.9,60.6,69.5,63.9,94.2,30.5,32.7,16.3,66.6,41.4,51.9,60.1,47.2,58.9,79,32.7,34.7,49,61.3,66.3,58.4,52.6,88.9,59.8,46.8,64.9,58.1,76.6,21.7,31.3,23.4,18.1,18.1,33.9,24.2,5.7,30.1,38.7,32.8,18.7,28.1,10.5,49.7,56.2,42.4,77.8,75.2,32.6,35.2,41.8,25.3,35,35,39.5,29.5,27.1,36,9.6,31.8,46.2,31.7,30.9,3,62.3
44.1,42,59.7,6.5,50,14.8,27.3,42.8,52.6,80.2,93.1,58.1,78.4,26.9,63.3,65.6,49.5,71,95.5,100,99.3,66.3,100,45.3,50.3,78.5,94.2,36,100,50.5,26.1,54.3,95,58.9,20.2,71.5,18.5,8.7,8.7,36.2,38.9,65.1,8.3,50.8,43.3,86.2,76.3,15.4,30.4,27.1,29.6,26.1,26.2,39.7,94.3,0,5,37.9,37.9,30.4,83,0,36.8,31.7,44.8,46.2,0,3.5,33,100
46.2,55.4,8.6,0,100,45.7,62.4,82.6,85.4,30,26.3,58.9,88.3,11.6,50.6,49.9,20.7,59.6,56.3,51.2,86.3,22.4,65.6,45,32.9,75.3,78,0,38.1,41,28.7,100,82,26.4,12.5,100,0,0,0,23,24.5,50.8,4,34.6,54.6,61.5,42.4,25.2,13.7,10.4,11.1,31.7,30.5,26.4,64.1,1.2,1.2,35.6,35.6,35.8,100,19,36.8,14.3,8.3,43.3,22.1,33.2,30.5,88.1
37.6,15.4,0.2,3.7,94.9,0,2.9,33.1,0.5,100,98.1,15,89.8,13.3,71.3,77.3,45.8,72.3,95.2,94.9,100,100,100,28.3,96.5,71.4,92.8,100,100,42,23.8,100,0,66.6,35.1,51.9,39.6,27.6,27.6,57.2,59.3,100,10.9,40.1,75.9,98.2,100,100,48.4,49,48.4,74.8,73.6,32,60.5,28.4,5.3,53.4,53.4,54,76.2,46.3,12.9,54,60.1,48.9,45.4,50.4,60.7,65.6
48.3,48.1,0,3.4,50,100,15.4,97.3,70.5,84.9,93.4,60.6,46.8,49.4,70.9,56.3,34.1,66.3,57.3,40.9,28.3,70.6,76.6,48.7,74.8,48.9,48,43.6,100,13.5,4,23.4,22.7,27.9,12.8,9.8,25.2,4.2,4.2,75.6,85.5,100,77.9,89.6,33.6,75,78.6,48.5,58.5,59.5,55.8,66.6,66.4,11.8,27.6,2.4,0.7,36,36,38.3,4.8,25.9,36.7,49.1,85.3,51.2,8.9,0,16.3,36.8
46.6,38.3,15.7,25.7,100,10.7,15.4,21.1,59.6,61.8,95.8,83.6,75.7,18.7,65.4,71.7,53.3,74.5,49.5,42.5,44.5,42.5,56.7,54.9,69.3,17.4,28,53.7,100,31.5,22.6,65.4,55,47.5,74.5,58.8,80.7,73.7,73.7,47,45.8,43.5,53.3,34.6,30.9,23.8,52.2,47.6,60,60.1,58.4,32.9,31.6,30.8,50.2,41.8,5.9,40.3,40.3,38.2,34.2,40.2,36.8,42.7,47.2,41.2,34.4,35.9,20,67.4
40.1,21.1,2.1,21,57.3,5.4,0.8,0.6,1,46.2,18.7,68.7,77.5,27.1,65.4,70.7,53.3,63.8,40.1,48.6,54.9,37.2,41.5,53.1,84.2,32.7,42.5,86.4,67.6,61.2,50.2,63.7,57.9,63.9,64.9,38.7,69.9,69.9,60.7,38.4,31.7,16.9,45.1,19.9,14.3,32.5,57.5,41,58.5,58,54.9,51.2,51.7,28,32.7,56.4,9.2,26.5,26.5,35.2,16.5,0,0,5.2,26,51.5,27,23.2,1,44.2
36.6,39.4,72.8,12.5,50,2.3,17.9,10.7,24.1,64.1,65.6,92.2,92.4,27.2,66,68.5,58.2,54.2,74.2,55.5,52.2,79.5,81,49.7,16.6,30.7,37.5,33.4,25.4,49.9,31.8,69.7,86.6,59.6,39.2,43.2,44.7,34.1,34.1,52.8,53.6,48.5,55.4,48.1,33.4,57,62.8,48.3,54.8,46.6,52.5,42.8,42.8,48.7,79.8,75.3,4.3,20.1,20.1,34.5,5.1,42.9,36.8,19.9,0,0,4.8,14.9,12.4,32.3
44.9,54.6,5.5,37.8,50,39.1,69.5,59,77.5,17.6,62.2,24.9,84.8,0,31.3,44.8,0,43.5,77.1,64.1,70.8,66.3,73.9,43.6,44.7,83.4,83.2,9.3,46.6,47.8,36.4,100,97.7,31.6,15,96,8.1,0,0,17.5,13.9,4.5,6.1,48.9,60,22.8,27.1,3.5,19.5,17.4,19.2,39.3,38.3,24.3,57.3,2.6,2.2,22.8,22.8,13.4,100,0,36.8,0,13,46.6,12.2,21.9,17.1,92.9
49.5,44.8,81.5,34.2,55,22.4,8,43.8,54.4,42.5,0,79.3,72.8,0,58.4,58.5,70.4,32.2,33.6,79.4,37.4,29.7,42.1,60.7,67.5,54,56.2,70.7,49.6,69.8,56.1,100,63,56.6,40.5,19.5,55.9,34.2,34.2,44.4,34.9,25.1,31,40.8,29.1,30.4,59.9,63.3,74.4,70,75.9,60.9,58.7,22.6,39.7,30.2,1.8,46.3,46.3,52.5,50,53.8,0,28.1,55.1,50,41.3,43.1,8.1,84.9
53,48.9,90.2,20.6,100,42.5,23.1,21.8,47.8,88,99.3,55.8,87.4,25.9,64.5,68.5,49.9,73.5,79.4,45,89.8,100,77.5,44.7,46.2,0,0,12.5,100,34.5,11.7,33.7,31.5,62.1,89.8,36.7,93.9,100,100,49,45.5,16.9,94.5,11.9,2.8,16.3,42.8,14.9,69.3,76,62.4,37.6,39.5,29.5,23,53,24.2,21.5,21.5,17.2,0,22.2,36.1,6.9,60.1,100,7.2,0,3.4,14.4
72.2,70,78.1,44.5,67.5,60,56.9,87.7,83.2,72,24.5,91.3,88.9,26.9,46,42.3,63.6,16.1,43.2,20.9,49.2,29.2,37.1,57.5,92.1,38.9,62.2,100,100,78.6,57.4,50.1,83.6,81.6,78.3,25.7,85.8,85.8,85.8,75.3,66.9,43.1,95.1,59.7,5.6,38.8,57.7,68.8,99,97.7,94.7,94.1,91.9,61.9,28.4,97.6,77.5,66.6,66.6,65,63.1,100,46.8,68.6,100,46.9,62.4,54.1,18.2,91.6
53.5,41.3,58.7,46.1,77.9,14.6,27,37.5,36.9,71.5,89.4,47.7,61.1,31.1,53.6,50.3,43.9,66.5,42.5,38.4,37,36,41,51.5,89,28.6,35.5,100,100,78.5,68,62.8,56.9,77.6,63.9,5.6,78.2,67.7,67.7,69.7,62.9,56.3,88.9,27.1,1.9,29.1,53.5,38.5,94.1,84.6,98.1,79.1,78.3,45.3,15.6,100,47.7,51.6,51.6,60.8,37.4,60.7,38,53.8,100,50.5,52.6,35.3,0,50.1
39.6,29.3,15.1,22.1,72.2,6.3,17.4,10.1,15.9,42.6,89.3,70.4,77.5,0,65.4,62.4,42.5,72.2,44.1,61.2,55.1,16.8,20.6,47.5,68.2,82.4,96.7,16.4,41,72,59.1,36.1,73.4,82.3,34.7,59,37.7,26.3,26.3,56.3,51.8,48.4,49.3,57.8,20.5,68,79.3,33.9,72.7,71.4,67.4,66.4,64.8,30.9,36.3,66.2,7.8,38.9,38.9,34.8,34.7,44.7,94.8,39.9,0,46.3,36,31.2,21.8,38.4
47.4,37.3,15.7,12.5,50,10.8,19.8,13.4,17.2,75.3,75.3,91.1,73.7,21.2,72.3,85.1,55.9,54.2,92.5,48.6,54.9,42.5,56.7,53.1,61.9,40.3,60.8,73.6,68,64.9,59.6,42.4,70.6,72,59.4,54.2,39,93.5,23.5,35.2,25.9,25.8,15.2,46.6,33.8,28.3,56,38.2,65.8,57.7,66.6,41.2,39.7,28.7,68.3,0,3.5,45.8,45.8,59.2,63.5,32.6,0,4.1,53.4,54,32.3,45.2,13,57.8
30.9,17.7,0.6,1.8,91.6,1.7,0.6,13.7,2.9,76.1,99.1,0.3,98.5,100,77.4,86.9,48.4,88.7,78.9,73.2,31.1,100,100,41.2,36.1,76,78.4,42.1,1,40.6,11.8,100,30.4,67.2,19.1,77.2,15.7,7.1,7.1,48.7,56.9,100,1.7,64.5,100,76.8,96.6,58.3,30.9,29.1,31,36.1,35.4,21.9,48.1,4.4,4.4,31.9,31.9,9.3,31.3,25.2,36.7,23.8,22.3,49.3,16.3,31.1,48.4,95.1
60.8,63.2,10.3,14.9,50,100,88.5,96.7,75.5,69.9,91.6,43.1,79.2,57.8,79.2,70.8,37.6,87.8,84.9,36.8,75,100,99.7,79.3,53.7,100,91,44.9,27.8,47.3,25.9,40,41.2,83.1,32,29.1,33,32,32,49.5,52.4,58.2,50.9,63.3,24.4,58.4,62.6,11.5,48.7,49.7,48.3,44.7,44.7,14.6,35.3,0,1.2,41.4,41.4,37.8,35,50.4,40.7,44.8,43.3,49.3,32.6,29.2,6.4,67.2
32.3,26.9,27.5,7,61.1,25.4,41.2,24.8,44.3,30,82.7,14.5,0,32.1,47.4,22.4,34.3,53.9,31.4,100,36.8,15.4,18,35.3,33.2,46,52.8,36.5,44.6,73.7,58.9,29.9,58.1,98.7,16.1,58.7,10,10,10,24.9,13.6,1.8,10.8,27.3,27,32.8,21,17.2,51.4,47.9,51.7,44,43.1,46.1,74.2,27.4,27.4,25.2,25.2,23.9,6.3,36.4,36.7,33.2,35.4,45.5,24.2,28.2,4.8,36.5
65.1,84.8,0.8,22.7,50,99.6,90.7,99.2,79.4,54,92.1,59.6,92.4,55.9,50.4,47.4,13.5,75.1,72.2,46.7,85.2,45,75,42.4,54.7,72.1,86.8,28.2,40.6,46,32.8,100,74.5,38.1,17.3,94.9,13.8,0.5,0.5,17.6,16.3,15.3,4.3,31.2,56.7,42,48.2,11.2,16.4,12.6,14,27.4,26.2,25.2,61.9,0,1,30.3,30.3,15.6,57.5,37.7,76.9,41.9,18.9,47.7,30,41.2,21.9,84
56.6,68.4,67.5,20,50,64.7,67.6,94,95.4,41.8,79.4,32.7,78.7,19.7,41.4,36.1,20.4,63.5,56.3,53.9,53.2,28.2,52.8,52.5,41,76,90.9,37.7,50.1,27.3,27.5,65.9,83.5,4.1,61,76.5,75.9,61.2,0,22,22,27.4,3.4,38.7,65.1,53.7,49.6,16.8,17.6,14.7,15.2,28,26.8,31.8,74.9,3.3,3,37.1,37.1,45.3,100,34.7,36.8,35.1,34,35.7,26,42.3,23.3,96.9
